Breed,Country of Origin,Fur Color,Color of Eyes,Min Height (cm),Max Height (cm),Min Longevity (yrs),Max Longevity (yrs),Активный,Атлетичный,Верный,Гипоаллергенный,Добродушный,Дружелюбный,Игривый,Кроткий,Ласковый,Любопытный,Милый,Независимый,Обучаемый,Очаровательный,Сильный,Собака-охранник,Социальный,Спокойный,Терпеливый,Уверенный,Умный,Храбрый,Чувствительный,Энергичный,дисплазия тазобедренного сустава,ожирение,ушные инфекции,дисплазия локтевого сустава,панкреатит,кожные аллергии,респираторные заболевания,камни в мочевом пузыре,эпилепсия,глазные заболевания,проблемы с зубами,рак,сердечные заболевания,проблемы со зрением,наследственная миопатия,диабет,заболевание межпозвоночного диска,проблемы с дыханием
Лабрадор-ретривер,Канада,"Желтая, Черная, Шоколадная",Карий,53.34,60.96,10,12,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37,28,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Немецкая овчарка,Германия,"Черная, Подпалая",Карий,55.88,66.04,7,10,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,49,0,0,10,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Английский бульдог,Англия,"Белая, Рыжая",Карий,30.48,40.64,8,10,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,14,0,0,0,13,73,0,0,0,0,0,0,0,0,0,0,0
Пудель,Франция,"Белая, Черная, Коричневая, Персиковая","Карий, Голубой",25.4,38.1,12,15,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,0,0,0,0,0,0,19,21,0,0,0,0,0,0,0,0,0
Бигль,Англия,"Белая, Подпалая, Рыжая, Лимонный окрас",Карий,33.02,38.1,12,15,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,0,42,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
Чихуахуа,Мексика,"Черная, Коричневая, Подпалая, Белая","Карий, Голубой",15.24,22.86,12,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,12,0,0,27,61,0,0,0,0,0,0,0
Боксер,Германия,"Олений окрас, Тигрово-полосатый окрас",Карий,53.34,63.5,10,12,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,24,0,0,0,0,0,0,0,0,0,0,75,1,0,0,0,0,0
Золотистый ретривер,Шотландия,Золотистый окрас,Карий,53.34,60.96,10,12,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,36,0,0,0,0,27,0,0,0,0,0,37,0,0,0,0,0,0
Мопс,Китай,"Олений окрас, Черная",Карий,25.4,35.56,12,15,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,86,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0
Ротвейлер,Германия,"Черная, Подпалая",Карий,55.88,68.58,8,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,42,0,0,39,0,0,0,0,0,0,0,19,0,0,0,0,0,0
